person_age,person_income,person_emp_length,loan_amnt,loan_int_rate,loan_percent_income,credit_score,loan_status
61,47184,1,38048,10.15,0.81,442,1
27,160964,5,79397,13.52,0.49,330,1
26,75314,6,68237,16.94,0.91,503,1
62,160853,26,30893,14.03,0.19,584,0
21,59853,1,46597,10.78,0.78,520,1
42,44793,5,51797,7.34,1.16,652,1
59,87342,2,62217,15.69,0.71,687,0
26,162714,6,49400,16.47,0.3,371,0
23,77742,3,12458,21.75,0.16,403,0
45,90869,25,49819,8.59,0.55,663,1
34,87986,4,24431,15.65,0.28,550,0
31,139178,11,37382,24.3,0.27,524,0
64,103008,3,32021,21.11,0.31,623,0
46,88186,4,29653,22.85,0.34,622,0
34,148870,14,62142,8.21,0.42,442,1
36,165159,16,36438,19.69,0.22,738,0
58,122700,23,30746,24.45,0.25,441,0
53,147372,5,8175,21.86,0.06,456,0
61,59938,27,10326,12.81,0.17,779,0
54,83906,34,3504,18.43,0.04,417,0
64,158763,17,46587,7.62,0.29,745,0
31,136940,0,36522,23.97,0.27,482,1
53,45894,33,41117,21.49,0.9,819,0
59,70143,9,51009,19.99,0.73,843,0
21,175009,1,66042,5.87,0.38,671,1
40,80770,3,33571,22.18,0.42,380,1
26,145399,4,71822,20.05,0.49,431,1
63,142592,35,23643,10.54,0.17,733,0
34,159373,12,42857,13.08,0.27,682,0
49,153679,28,17860,10.21,0.12,365,0
42,23514,22,74603,9.87,3.17,525,1
21,36610,1,9716,9.85,0.27,332,1
42,36574,22,33195,10.79,0.91,797,0
34,159356,8,76847,16.45,0.48,548,1
51,124708,12,14363,7.34,0.12,741,0
43,129038,23,63213,21.91,0.49,355,1
64,43799,3,54772,19.34,1.25,411,1
36,68224,12,72292,14.02,1.06,732,0
32,91018,12,34742,22.12,0.38,377,1
49,162264,6,8630,17.89,0.05,315,0
26,79965,6,55269,14.73,0.69,518,1
46,33370,10,51672,5.54,1.55,699,1
37,137277,17,57444,18.74,0.42,798,0
30,67780,10,30534,23.91,0.45,362,1
41,32985,3,78569,14.56,2.38,843,1
31,32910,11,12500,21.68,0.38,370,1
59,35815,15,54923,7.78,1.53,552,1
58,173849,2,12745,13.47,0.07,835,0
41,86358,13,43180,10.04,0.5,705,0
29,96642,9,43441,23.15,0.45,374,1
21,138136,1,75792,24.43,0.55,375,1
55,73877,32,36760,8.02,0.5,657,1
25,82037,5,39353,8.5,0.48,609,1
60,156658,0,74692,11.19,0.48,406,1
29,87328,7,16029,19.61,0.18,459,0
38,91860,18,29607,19.13,0.32,508,1
64,87201,32,66032,10.27,0.76,352,1
26,129037,6,7778,5.57,0.06,433,0
61,86670,10,59912,15.98,0.69,737,0
56,20534,7,11862,23.46,0.58,452,1
55,27444,23,78350,16.0,2.85,740,1
29,28965,9,49795,22.58,1.72,340,1
43,73070,15,15473,12.22,0.21,716,0
60,58515,15,23299,24.05,0.4,481,1
47,24497,11,45540,20.37,1.86,721,1
63,83055,17,22866,20.46,0.28,410,0
45,28151,25,31154,9.29,1.11,771,1
43,98003,14,31219,5.95,0.32,497,1
46,104051,17,11099,23.87,0.11,585,0
