CustomerId,Gender,Age,City,Quantity,Price,Purchase
1,Male,19.0,Kochi,5.0,5679.0,Yes
2,Male,65.0,Bengaluru,9.0,4536.0,Yes
3,Female,20.0,,2.0,2099.0,No
4,Male,53.0,Mumbai,9.0,16604.0,Yes
5,Female,55.0,Delhi,1.0,939.0,No
6,Female,35.0,Hyderabad,4.0,5994.0,Yes
7,Male,42.0,Bengaluru,6.0,9427.0,Yes
8,Female,69.0,Chennai,8.0,18541.0,Yes
9,Female,23.0,Jaipur,5.0,8250.0,Yes
10,Male,63.0,Bengaluru,1.0,1151.0,No
11,Male,32.0,Bengaluru,7.0,8988.0,Yes
12,,28.0,Kolkata,6.0,6161.0,Yes
13,Female,62.0,Coimbatore,2.0,1863.0,No
14,Male,28.0,Ahmedabad,7.0,8852.0,Yes
15,Male,,Kolkata,1.0,1024.0,No
16,Female,43.0,Delhi,2.0,2208.0,No
17,Female,31.0,Coimbatore,8.0,14199.0,Yes
18,Female,27.0,Delhi,3.0,3627.0,No
19,Female,65.0,Lucknow,7.0,12420.0,Yes
20,Male,26.0,Jaipur,8.0,3910.0,No
21,Male,27.0,Coimbatore,3.0,5802.0,No
22,Male,42.0,Pune,10.0,20590.0,Yes
23,,53.0,Chennai,2.0,4724.0,Yes
24,Female,25.0,Delhi,7.0,5551.0,Yes
25,Male,64.0,Kochi,5.0,10891.0,Yes
26,Male,58.0,Delhi,9.0,8434.0,Yes
27,Female,66.0,Hyderabad,9.0,20578.0,Yes
28,Female,49.0,Chennai,2.0,3319.0,No
29,Male,21.0,Mumbai,10.0,4413.0,Yes
30,Female,70.0,Bengaluru,9.0,5730.0,Yes
31,Female,53.0,Hyderabad,5.0,11665.0,Yes
32,Female,31.0,Jaipur,4.0,5738.0,Yes
33,Female,46.0,,8.0,4996.0,Yes
34,Male,22.0,Kolkata,1.0,2455.0,No
35,,18.0,Bengaluru,1.0,1041.0,No
36,Male,39.0,Bengaluru,9.0,9938.0,Yes
37,Female,31.0,Jaipur,3.0,7619.0,Yes
38,Female,33.0,Ahmedabad,7.0,6291.0,Yes
39,Male,60.0,Pune,6.0,11284.0,Yes
40,Female,64.0,Chennai,2.0,892.0,No
41,Female,69.0,Bengaluru,4.0,3663.0,No
42,Female,26.0,Pune,3.0,3966.0,No
43,Male,22.0,Ahmedabad,9.0,4664.0,Yes
44,Male,23.0,Mumbai,3.0,,No
45,Female,31.0,Pune,1.0,938.0,No
46,Male,42.0,Delhi,8.0,10470.0,Yes
47,Female,27.0,Mumbai,5.0,5034.0,Yes
48,Male,65.0,Kolkata,1.0,574.0,No
49,Female,50.0,Jaipur,3.0,1266.0,No
50,,29.0,Bengaluru,10.0,4275.0,Yes
51,Male,43.0,Bengaluru,10.0,11526.0,Yes
52,Male,57.0,Bengaluru,7.0,17262.0,Yes
53,Female,34.0,,6.0,6667.0,Yes
54,Female,26.0,Coimbatore,5.0,10071.0,Yes
55,Male,18.0,Ahmedabad,10.0,24261.0,Yes
56,,52.0,Mumbai,9.0,10871.0,Yes
57,Female,22.0,Mumbai,6.0,7752.0,Yes
58,Female,52.0,Kochi,5.0,11384.0,Yes
59,,60.0,Bengaluru,,3618.0,No
60,Male,65.0,Jaipur,3.0,,No
61,Male,63.0,Kolkata,4.0,,Yes
62,Female,34.0,Chennai,2.0,3799.0,No
63,Male,18.0,Kolkata,3.0,3608.0,No
64,Female,53.0,Kochi,7.0,16873.0,Yes
65,Male,22.0,Kochi,3.0,7030.0,No
66,Female,55.0,Jaipur,3.0,5655.0,Yes
67,Male,37.0,Kolkata,1.0,1642.0,No
68,Male,60.0,Bengaluru,6.0,14636.0,Yes
69,Male,33.0,Hyderabad,3.0,,Yes
70,Male,65.0,Kolkata,7.0,8038.0,Yes
71,Male,68.0,Kochi,2.0,,No
72,Female,32.0,Mumbai,8.0,12522.0,Yes
73,Male,32.0,Chennai,4.0,,Yes
74,Female,22.0,Delhi,6.0,13390.0,Yes
75,Female,19.0,Bengaluru,5.0,4502.0,Yes
76,Female,20.0,Bengaluru,10.0,19116.0,Yes
77,Female,45.0,Lucknow,9.0,5484.0,Yes
78,Male,34.0,Chennai,7.0,1098.0,Yes
79,Male,41.0,Pune,2.0,3213.0,No
80,Female,60.0,Bengaluru,5.0,11093.0,Yes
81,Female,38.0,Pune,5.0,11965.0,Yes
82,Male,,Coimbatore,7.0,6089.0,Yes
83,Female,43.0,Jaipur,1.0,1460.0,No
84,Male,45.0,Lucknow,10.0,14578.0,Yes
85,Female,,Coimbatore,4.0,9044.0,Yes
86,Male,60.0,Bengaluru,5.0,11444.0,Yes
87,Female,23.0,Mumbai,5.0,5251.0,Yes
88,Male,19.0,Chennai,4.0,8526.0,No
89,Male,47.0,Pune,,9306.0,Yes
90,Female,,Mumbai,3.0,430.0,No
91,Female,32.0,Hyderabad,9.0,18173.0,Yes
92,Male,25.0,Ahmedabad,3.0,6360.0,No
93,Female,66.0,Ahmedabad,10.0,22038.0,Yes
94,Female,28.0,Kochi,8.0,,Yes
95,Male,,Delhi,9.0,19206.0,Yes
96,Male,,,2.0,,No
97,Female,39.0,Kolkata,9.0,4070.0,Yes
98,Male,32.0,Pune,3.0,2970.0,No
99,Female,44.0,Kolkata,9.0,18414.0,Yes
100,Male,31.0,Pune,7.0,1644.0,Yes
101,Female,48.0,Chennai,,8207.0,Yes
102,Female,52.0,,9.0,9406.0,Yes
103,Male,35.0,Pune,8.0,2053.0,Yes
104,Female,60.0,Coimbatore,7.0,5761.0,Yes
105,Male,57.0,Jaipur,1.0,1986.0,No
106,,23.0,,7.0,4911.0,Yes
107,Male,21.0,Delhi,7.0,10278.0,Yes
108,Female,38.0,Kolkata,7.0,8978.0,Yes
109,Female,23.0,Ahmedabad,1.0,2305.0,No
